,1,2,3,4,5,6,7,8,9,10
2018年02月17日（周六）,11752378,812447,291254,4046906,276947,730691,189059,82266,278480,163511
2018年02月18日（周日）,11496892,817556,260596,4098003,302496,613167,148182,48542,263151,148182
2018年02月19日（周一）,11394697,786898,245267,4092893,281035,562070,137962,49564,237602,158401
2018年02月20日（周二）,11496892,802227,260596,4036686,275925,664264,137962,39344,229938,163511
2018年02月21日（周三）,11650184,797118,281035,4087783,327022,786898,127743,49564,240157,158401
2018年02月22日（周四）,11752378,812447,291254,4087783,319869,986177,143072,63360,245267,153291
2018年02月23日（周五）,12058962,812447,286144,4036686,340308,1154798,143072,68470,240157,148182
2018年02月24日（周六）,12467741,807337,255486,3985589,396515,1425614,132852,68470,229938,148182
2018年02月25日（周日）,12569935,853324,245267,3781200,416953,1721979,122633,116501,240157,153291
2018年02月26日（周一）,12569935,832886,260596,3776090,462941,1808844,117523,126721,235047,163511
2018年02月27日（周二）,12467741,812447,255486,3673895,488490,1716869,107304,136940,224828,158401
2018年02月28日（周三）,12467741,822666,235047,3433738,442502,1573796,102194,136940,204389,153291
2018年03月01日（周四）,12621032,899312,291254,3372421,470095,1456273,86865,142050,199279,163511
2018年03月02日（周五）,12774324,919751,296364,3372421,510973,1302981,81755,162489,215630,173731
2018年03月03日（周六）,12876519,940190,296364,3423519,470095,1057714,71025,172708,237602,168621
2018年03月04日（周日）,12927616,955519,321913,3576811,413888,914641,81244,143072,237602,163511
2018年03月05日（周一）,13029811,1032165,335709,3505274,434327,863544,96573,183950,227382,142050
2018年03月06日（周二）,12978713,1119031,349505,3469506,470095,858434,96573,194169,217163,131830
2018年03月07日（周三）,13132005,1241664,344396,3464396,449656,843105,91463,194169,217163,131830
2018年03月08日（周四）,13438589,1190567,283079,3397970,521192,802227,96573,194169,228404,126721
2018年03月09日（周五）,13540784,1292761,277969,3270227,541631,797118,96573,189059,212053,121611
2018年03月10日（周六）,13642978,1364298,272859,3270227,480314,776679,102194,189059,208987,131830
2018年03月11日（周日）,13796270,1420505,252421,3219129,567180,659155,102194,173730,222784,136940
2018年03月12日（周一）,13898465,1369407,218185,3300885,587619,694923,91974,148182,222784,153291
2018年03月13日（周二）,13949562,1313200,199279,3341763,587619,715362,112413,137962,227894,153291
2018年03月14日（周三）,13847367,1170128,205411,3336653,516082,730691,117523,148182,217674,148182
2018年03月15日（周四）,13745173,1195676,212564,3321324,457831,761349,117523,153292,220229,148182
2018年03月16日（周五）,13796270,1108811,192125,3321324,468051,797118,122633,143072,240668,148182
2018年03月17日（周六）,13694076,1073043,202345,3321324,560026,868654,132852,143072,221762,148182
2018年03月18日（周日）,13540784,1001507,176796,3270227,534477,975958,122633,153291,213075,158401
2018年03月19日（周一）,13387492,1001507,187016,3188471,457831,970848,143072,169643,213075,168621
2018年03月20日（周二）,13438589,1001507,191614,3173142,534477,950409,127743,179862,207966,168621
2018年03月21日（周三）,13438589,1037275,196724,3193581,494621,1016836,127743,184972,234025,183950
2018年03月22日（周四）,13285297,1001507,189571,3214019,555938,1083262,132852,174752,210009,194169
2018年03月23日（周五）,13080908,1016836,184461,3208910,593750,1129250,137962,184972,201834,194169
2018年03月24日（周六）,13183103,975958,189571,3101605,506885,1154799,137962,190082,217163,204389
2018年03月25日（周日）,13183103,945300,235558,3050508,481336,1195676,137962,195191,196724,194169
2018年03月26日（周一）,13285297,960629,240668,3050508,460897,1216115,112413,158401,196724,194169
2018年03月27日（周二）,13285297,919751,210520,2989191,481336,1221225,117523,158401,212053,189060
2018年03月28日（周三）,13234200,889093,199279,2978972,490534,1170128,112413,148182,196213,189060
2018年03月29日（周四）,13183103,894202,211031,2922765,470095,1124140,122633,143072,211542,173730
2018年03月30日（周五）,13438589,873763,226361,2835900,470095,1113920,127743,132852,194169,173730
2018年03月31日（周六）,13387492,873763,216141,2764363,485424,1047494,117523,127743,189059,163511
2018年04月01日（周日）,13438589,863544,200812,2743924,485424,960629,132853,132852,199279,184972
2018年04月02日（周一）,13438589,868654,211542,2749034,490534,924860,161978,143072,189060,169643
2018年04月03日（周二）,13642978,914641,231981,2800131,424107,1016836,161978,132852,173730,174752
2018年04月04日（周三）,14000659,899312,206433,2805241,413888,1088372,167088,122633,173730,174752
2018年04月05日（周四）,14358341,883983,179351,2892107,418997,1113921,156868,122633,153291,195191
2018年04月06日（周五）,14409438,868654,194680,3019850,362790,1165018,141539,127743,177307,195191
2018年04月07日（周六）,14051757,873763,194680,3096496,301474,1267212,172197,122633,182417,212564
2018年04月08日（周日）,14102854,889093,193147,3076057,352571,1185457,172197,107304,182417,175774
2018年04月09日（周一）,14051757,894202,187016,3086276,316803,1144579,168621,134896,202856,170664
2018年04月10日（周二）,13847367,853324,202856,3122045,362790,1027055,173730,129786,202856,165555
2018年04月11日（周三）,12314448,853324,228405,3101606,347461,924861,173730,129786,213075,170153
2018年04月12日（周四）,10623128,853324,262129,3009631,367900,837995,168621,150225,228405,159934
2018年04月13日（周五）,8936917,837995,262640,2938094,449656,720472,168621,160445,220740,170154
2018年04月14日（周六）,9396793,889092,303518,2851229,531411,577399,143072,180884,229427,178329
2018年04月15日（周日）,9447890,975958,311182,2805241,546741,613167,153291,201323,260085,219207
2018年04月16日（周一）,9498987,904422,291254,2738815,541631,623387,137962,178840,254975,229426
2018年04月17日（周二）,9498987,935080,265195,2641730,536521,674484,132852,199279,265195,234536
2018年04月18日（周三）,10929712,965739,273881,2585523,536521,725581,122633,214609,272859,229937
2018年04月19日（周四）,12416643,986178,250376,2559974,516082,756240,107712,222273,262640,224828
2018年04月20日（周五）,12518838,1589126,249865,2539535,471116,776679,112822,206944,251398,233514
2018年04月21日（周六）,10985919,1578906,188549,2513987,532433,817556,117932,186505,237602,207965
2018年04月22日（周日）,10934822,1548248,197746,2519096,537543,827776,102603,176285,223295,177307
2018年04月23日（周一）,10883724,1609565,207966,2503767,532433,878873,112822,166066,207966,182417
2018年04月24日（周二）,10781530,1624894,207966,2457780,552872,832886,112822,160956,202856,182417
2018年04月25日（周三）,10577140,1589126,215119,2483328,547251,807337,123042,166066,220740,177307
2018年04月26日（周四）,10372751,1630003,237091,2498658,562581,786898,137962,148182,276947,167088
2018年04月27日（周五）,11854573,1078153,242201,2462889,576888,817556,148182,148182,220740,137962
2018年04月28日（周六）,13285297,1067933,267749,2457780,561559,914641,148182,153291,271837,132852
2018年04月29日（周日）,13489686,996397,277969,2422011,536010,1083262,148182,137962,285123,148182
2018年04月30日（周一）,12416643,1016836,293298,2478218,546230,1226335,127743,137962,278991,153291
2018年05月01日（周二）,12416643,981068,313737,2544645,536010,1440943,132852,127743,289210,158401
2018年05月02日（周三）,12467740,965739,292787,2529316,536521,1599345,137962,127743,278991,158401
2018年05月03日（周四）,12621032,940190,275925,2452670,501264,1670881,137962,132852,238113,158401
2018年05月04日（周五）,12569935,889093,260596,2452670,516593,1614674,137962,137962,187016,168621
2018年05月05日（周六）,12569935,853324,260596,2457780,399070,1691320,132853,156868,187016,204389
2018年05月06日（周日）,12314449,858434,260596,2447560,409289,1911039,132853,182417,163511,194169
2018年05月07日（周一）,13438589,843105,250377,2355585,391916,1767966,148182,192636,153291,178840
2018年05月08日（周二）,13591881,822666,229938,2284049,412355,1558467,148182,187527,134896,178840
2018年05月09日（周三）,13642978,858434,235047,2273829,458342,1466492,132852,182417,124677,173730
2018年05月10日（周四）,13642978,817556,235047,2232951,503819,1420505,127743,187527,124677,183950
2018年05月11日（周五）,12058962,853325,240157,2207403,508929,1512480,112413,182417,170665,194169
2018年05月12日（周六）,12058962,848215,229938,2197183,580465,1410285,102194,163511,252420,168621
2018年05月13日（周日）,12212254,868654,189060,2186964,570246,1006616,112414,153291,303518,168621
2018年05月14日（周一）,12672130,832886,173731,2192074,560537,1093482,117523,143072,344395,178840
2018年05月15日（周二）,12569935,873763,189060,2217622,534988,1154798,102194,189059,475205,173730
2018年05月16日（周三）,12518838,863544,189060,2217622,534988,1159908,97084,201834,521192,173730
2018年05月17日（周四）,11190308,904422,189060,2350475,534988,1129250,102194,232492,597838,194680
2018年05月18日（周五）,12774324,878873,183950,2365804,519659,1139469,107304,242712,613167,179351
2018年05月19日（周六）,11139211,889093,178840,2416902,477759,1195676,122633,263662,643826,179351
2018年05月20日（周日）,11088113,889093,178840,2381133,503308,1354078,112413,273881,633606,174241
2018年05月21日（周一）,10526043,899312,194170,2386243,520170,1205896,102194,278991,628496,158912
2018年05月22日（周二）,10526043,878873,189060,2416902,515060,1170128,102194,233003,531411,164022
2018年05月23日（周三）,10423848,1328529,183950,2396463,474182,1267213,107304,215119,515060,164022
2018年05月24日（周四）,11701281,1302981,168621,2314707,443524,1446053,112413,184461,466518,143072
2018年05月25日（周五）,11599086,1282542,183950,2314707,443524,1471602,122633,179351,429728,158401
2018年05月26日（周六）,13080908,1302980,168621,2273829,505863,1456273,127743,158401,332643,153291
2018年05月27日（周日）,12927616,1911038,158401,2355585,495643,1476712,127743,158401,337753,163511
2018年05月28日（周一）,12978713,2411792,158401,2345366,516082,1563577,132852,163511,309649,168621
2018年05月29日（周二）,12927616,2411792,153292,2309597,510972,1553357,143072,178840,320380,168621
2018年05月30日（周三）,13234200,2513986,153292,2345366,536521,1400066,153291,189060,357170,158401
2018年05月31日（周四）,13336395,2529316,153292,2345366,541631,1205896,158401,173730,380164,163511
2018年06月01日（周五）,13694076,3142483,194170,2345366,556960,1098591,153291,201323,427173,143072
2018年06月02日（周六）,14205049,3116935,204389,2284049,526302,1113921,163511,201323,498709,158401
2018年06月03日（周日）,13132006,3168032,960629,2212512,516082,1021945,163511,206433,529368,143072
2018年06月04日（周一）,12007865,3168032,975958,2284049,490534,1052604,153291,223806,547252,143072
2018年06月05日（周二）,12161157,3673895,981068,2381134,490534,1129250,148182,223806,582509,148182
2018年06月06日（周三）,11905670,3724993,1568687,2406682,485424,1190567,137962,249354,597838,168621
2018年06月07日（周四）,11752378,4266624,1568687,2457780,510973,1328529,132852,300452,608057,178840
2018年06月08日（周五）,11701281,4215527,1553869,2427121,505863,1364297,137962,288188,613167,206433
2018年06月09日（周六）,9810681,4251295,1563066,2544645,516082,1359188,137962,288188,628496,208988
2018年06月10日（周日）,11037016,3556372,883472,2559974,500753,1394956,132852,283079,648935,224317
2018年06月11日（周一）,10985919,3556372,890115,2488438,521192,1302981,157890,270815,659155,239646
2018年06月12日（周二）,11139211,3505274,920773,2416902,521192,1236554,173219,274903,664265,219207
2018年06月13日（周三）,11241405,2973862,347972,2345366,494621,1165018,204900,254464,700033,214097
2018年06月14日（周四）,11343600,2871668,608568,2248281,484402,1088372,220229,236069,720472,214097
2018年06月15日（周五）,11037016,2820571,894202,2243171,494621,1093482,215119,230959,689813,186505
2018年06月16日（周六）,12467741,3372421,1615696,2207403,494621,1011726,199790,241179,664265,173731
2018年06月17日（周日）,11701281,3965150,2019365,2176744,489512,960629,189570,230959,648935,163511
2018年06月18日（周一）,11752378,4016247,2687206,2232951,484402,1047494,184972,205411,664265,153291
2018年06月19日（周二）,10372751,3954930,2932474,2166525,504841,1006616,164533,185994,638716,173730
2018年06月20日（周三）,9044222,4281953,3193581,2156305,501775,1037275,137962,160445,572289,173730
2018年06月21日（周四）,7715692,5406094,3224239,3433738,491556,1021946,127743,137962,512505,158401
2018年06月22日（周五）,6438259,6632429,3219129,4670293,476226,986178,127743,137962,487979,173730
2018年06月23日（周六）,4956438,8114251,2759254,6039700,455787,935080,132853,122633,457320,158401
2018年06月24日（周日）,4496562,9493878,2667279,7393779,460897,863544,153292,117523,441991,158401
2018年06月25日（周一）,4496562,10720213,2248281,8635443,455787,771569,143072,127743,400602,153291
2018年06月26日（周二）,4394367,12212254,2212513,10020180,440458,802227,158401,143072,395493,137962
2018年06月27日（周三）,4394367,13591881,2166525,11343600,424107,735801,158401,163511,380163,122633
2018年06月28日（周四）,4394367,13847368,2565084,11445795,405712,669374,148182,199279,404179,107304
2018年06月29日（周五）,4292173,14000660,2907436,11445795,373010,628496,143072,194169,413377,107304
2018年06月30日（周六）,4292173,13949562,2927875,11394697,367900,602948,153291,199279,394471,102194
2018年07月01日（周日）,4241075,14000660,2835900,11445795,337242,567180,148182,214608,379141,97084
2018年07月02日（周一）,4241075,14000660,2759254,11496892,306583,562070,143072,209499,394982,85843
2018年07月03日（周二）,4195088,14102854,2759254,11496892,290232,546741,137962,209499,410311,90953
2018年07月04日（周三）,4195088,14102854,2713266,11599086,309138,551851,148182,194169,446079,101172
2018年07月05日（周四）,4195088,14153951,2232952,11650184,302496,582509,148182,158401,421552,111391
2018年07月06日（周五）,4041796,14307243,1854832,11803476,316803,613167,143072,163511,452211,106282
2018年07月07日（周六）,3990699,14767119,2140976,11854573,311693,628496,117523,158401,527324,101172
2018年07月08日（周日）,3990699,15431384,2207403,11854573,347461,674484,112413,148182,588641,121611
2018年07月09日（周一）,3939601,15482481,2192074,11905670,366367,679594,117523,153291,598860,127743
2018年07月10日（周二）,3985589,15380287,2166525,11956767,364323,648935,127743,137962,624409,117523
2018年07月11日（周三）,3934492,15482481,2197183,11956767,376076,618277,127743,132852,649957,112413
2018年07月12日（周四）,3883394,15482481,2207403,11956767,390894,587618,127743,122633,700033,107304
2018年07月13日（周五）,3883394,15482481,2192074,12058962,445057,572289,137962,102194,700033,97084
2018年07月14日（周六）,3832297,15175898,1773076,12058962,434838,546741,143072,107304,689813,107304
2018年07月15日（周日）,3883394,14613827,1742417,12058962,404179,516082,153291,127743,700032,86865
2018年07月16日（周一）,3883394,14613827,1803734,12212254,389872,500753,168621,178840,715362,97084
2018年07月17日（周二）,3934492,14767119,2171635,12314448,389361,516082,158401,201834,668352,117523
2018年07月18日（周三）,3985589,14767119,2166525,12416643,384251,521192,163511,222273,663242,112413
2018年07月19日（周四）,4036686,14920411,2181854,12518838,358703,497687,173730,222273,653023,117523
2018年07月20日（周五）,4087783,14818216,2575303,12416643,307605,482358,178840,242712,608057,111391
2018年07月21日（周六）,4138881,14920411,2682608,12518838,338264,472139,168621,247822,592728,116501
2018年07月22日（周日）,4036686,15482481,2646840,12723227,389361,451700,168621,227383,500753,131830
2018年07月23日（周一）,3985589,15635773,2595742,12723227,410311,446590,153292,186505,500753,131830
2018年07月24日（周二）,3985589,15584676,2212513,12774324,429217,436370,148182,209499,517104,121611
2018年07月25日（周三）,3985589,15737968,2590633,12825421,423596,467029,132853,199279,461919,126721
2018年07月26日（周四）,4036686,15737968,2994301,12723227,438925,531411,137962,218696,456809,136940
2018年07月27日（周五）,4036686,15840162,2636620,12774324,423596,556960,127743,213586,466007,153291
2018年07月28日（周六）,4343270,15840162,2672388,12723227,386806,608057,132852,218696,403668,163511
2018年07月29日（周日）,4343270,15942357,2841009,12672129,356148,669374,122633,228916,418997,148182
2018年07月30日（周一）,4317721,16095649,2897216,12621032,361257,689813,127743,228916,381696,148182
2018年07月31日（周二）,4368819,16351135,2922765,12621032,330599,694923,143072,198257,391916,148182
2018年08月01日（周三）,5748446,16504427,2595742,12672129,336220,679594,158401,193148,385784,148182
2018年08月02日（周四）,5697348,16657719,2227842,12774324,356659,654045,153292,178840,396004,132852
2018年08月03日（周五）,5748446,16606622,2156305,12723227,351549,643826,158401,173730,395493,143072
2018年08月04日（周六）,5441862,17015400,2166525,12774324,347461,638716,168621,168621,447612,132852
2018年08月05日（周日）,5492959,16504427,2028562,12774324,352571,582509,168621,178840,447612,137962
2018年08月06日（周一）,5518508,16300038,1992794,12876519,347461,572290,168621,163511,459364,132852
2018年08月07日（周二）,5518508,16044551,2299378,12927616,364323,572290,163511,148182,403157,122633
2018年08月08日（周三）,4138881,15942357,2575303,13080908,364323,582509,153291,153291,418486,117523
2018年08月09日（周四）,4241075,15737968,2943204,12978713,335709,556960,153291,163511,387317,122633
2018年08月10日（周五）,4292173,15840162,3474616,12978713,351038,531412,153291,147671,376076,117523
2018年08月11日（周六）,4496562,15431384,3944711,12876519,345928,464474,153291,152780,360746,127743
2018年08月12日（周日）,4547659,15942357,3960040,12876519,345928,464474,173730,132341,386295,137962
2018年08月13日（周一）,7153621,16095649,4016247,12672130,336731,469584,168621,147671,396514,153292
2018年08月14日（周二）,8073373,15993454,3740322,12314449,324467,464474,168621,142561,498709,185994
2018年08月15日（周三）,8175567,15993454,3489945,11956767,304029,541120,173730,166066,539587,206433
2018年08月16日（周四）,8022276,16146746,3091386,11956767,322424,648424,158401,160956,586086,226872
2018年08月17日（周五）,7971178,16095649,2605962,11956767,324978,730180,153291,187016,613167,237091
2018年08月18日（周六）,7971178,16146746,2125647,11956767,381185,837995,153291,171687,628496,231982
